up         : num=13, type=1, val=1 or 0
down       : num=14, type=1, val=1 or 0
left       : num=15, type=1, val=1 or 0
right      : num=16, type=1, val=1 or 0

x          : num=0, type=1, val=1 or 0
circle     : num=1, type=1, val=1 or 0
triangle   : num=2, type=1, val=1 or 0
squre      : num=3, type=1, val=1 or 0

L1         : num=4, type=1, val=1 or 0
L2         : num=2, type=2, val=-32767:32767
             num=6, type=1, val=1 or 0
R1         : num=5, type=1, val=1 or 0
R2         : num=5, type=2, val=-32767:32767
             num=7, type=1, val=1 or 0

stop       : num=8, type=1, val=1 or 0
start      : num=9, type=1, val=1 or 0

left stick
left&right : num=0 , type=2, val=-32767:32767
up&down    : num=1 , type=2, val=-32767:32767
push       : num=11, type=1, val=1 or 0

right stick
left&right : num=3 , type=2, val=-32767:32767
up&down    : num=4 , type=2, val=-32767:32767
push       : num=12, type=1, val=1 or 0
